Local Authority,Highways Maintenance formula allocation (£) 2016/17,Pothole Action Fund 2016/17 (£),Number of potholes filled,Region
Leicester,"2,395,000","119,000","2,245",EM
Tameside,"Receives a proportion of £25,649,000 allocated to the Greater Manchester Combined Authority","117,000","2,208",NW
Nottingham,"2,031,000","117,000","2,208",EM
Stockton-on-Tees,"2,365,000","116,000","2,189",NE
North East Lincolnshire,"1,829,000","113,000","2,132",Y&H
Plymouth UA,"2,132,000","112,000","2,113",SW
Wolverhampton,"Receives a proportion of £14,938,000 allocated to the West Midlands Integrated Transport Authority","110,000","2,075",WM
Thurrock,"1,827,000","110,000","2,075",E
Knowsley,"Receives a proportion of £15,506,000 allocated to the Liverpool City Region Combined Authority","107,000","2,019",NW
Rutland,"1,748,000","106,000","2,000",EM
Bury,"Receives a proportion of £25,649,000 allocated to the Greater Manchester Combined Authority","105,000","1,981",NW
Halton,"Receives a proportion of £15,506,000 allocated to the Liverpool City Region Combined Authority","101,000","1,906",NW
Bracknell Forest,"1,560,000","101,000","1,906",SE
South Tyneside,"Receives a proportion of £38,408,000 allocated to the North East Combined Authority","100,000","1,887",NE
Derby,"2,030,000","96,000","1,811",EM
Brighton and Hove,"2,404,000","93,000","1,755",SE
Darlington,"1,593,000","92,000","1,736",NE
Poole,"1,467,000","91,000","1,717",SW
Kingston upon Hull,"2,064,000","87,000","1,642",Y&H
Blackburn with Darwen,"1,768,000","85,000","1,604",NW
Southampton,"1,562,000","80,000","1,509",SE
Blackpool,"1,101,000","77,000","1,453",NW
Portsmouth,"1,311,000","76,000","1,434",SE
Bournemouth,"1,332,000","73,000","1,377",SW
Middlesbrough,"1,679,000","71,000","1,340",NE
Torbay UA,"1,337,000","71,000","1,340",SW
Southend-on-Sea,"1,277,000","65,000","1,226",E
Hartlepool,"1,086,000","64,000","1,208",NE
Reading,"1,350,000","60,000","1,132",SE
Luton,"1,254,000","59,000","1,113",E
Slough,"829,000","43,000",811,SE
Sheffield,Receive alternative funding through a highways maintenance private finance initiative,Receive alternative funding through a highways maintenance private finance initiative,,Y&H
Birmingham,Receive alternative funding through a highways maintenance private finance initiative,Receive alternative funding through a highways maintenance private finance initiative,,WM
Isle of Wight,Receive alternative funding through a highways maintenance private finance initiative,Receive alternative funding through a highways maintenance private finance initiative,,SE
